time,temperature,turbidity,dissolved solids,colour
2023-03-12 17:17:22.471232,29,0.077,2812,"[93, 161, 0]"
2023-03-12 17:17:22.771666,10,0.256,2233,"[95, 159, 0]"
2023-03-12 17:17:23.072068,12,0.03,1511,"[162, 92, 0]"
2023-03-12 17:17:23.372496,19,0.324,1134,"[95, 159, 0]"
2023-03-12 17:17:23.673688,20,0.617,87,"[108, 146, 0]"
2023-03-12 17:17:23.974170,14,0.206,90,"[193, 61, 0]"
2023-03-12 17:17:24.274628,18,0.25,523,"[146, 108, 0]"
2023-03-12 17:17:24.575093,21,0.256,1204,"[97, 157, 0]"
2023-03-12 17:17:24.875523,6,0.581,2341,"[49, 205, 0]"
2023-03-12 17:17:25.176117,28,0.184,2386,"[68, 186, 0]"
2023-03-12 17:17:25.476715,10,0.345,2372,"[77, 177, 0]"
2023-03-12 17:17:25.777170,30,0.527,2768,"[11, 243, 0]"
2023-03-12 17:17:26.077584,9,0.679,1483,"[73, 181, 0]"
2023-03-12 17:17:26.377775,10,0.631,1446,"[73, 181, 0]"
2023-03-12 17:17:26.678887,3,0.415,2932,"[67, 187, 0]"
2023-03-12 17:17:26.979329,23,0.14,904,"[131, 123, 0]"
2023-03-12 17:17:27.279802,1,0.694,2633,"[50, 204, 0]"
2023-03-12 17:17:27.580199,16,0.0,2318,"[130, 124, 0]"
2023-03-12 17:17:27.880599,20,0.659,1136,"[55, 199, 0]"
2023-03-12 17:17:28.181155,2,0.251,496,"[178, 76, 0]"
2023-03-12 17:17:28.481525,20,0.311,912,"[105, 149, 0]"
2023-03-12 17:17:28.782000,16,0.11,446,"[187, 67, 0]"
2023-03-12 17:17:29.082423,14,0.448,1061,"[94, 160, 0]"
2023-03-12 17:17:29.382791,25,0.718,1695,"[15, 239, 0]"
2023-03-12 17:17:29.683311,7,0.628,2870,"[49, 205, 0]"
2023-03-12 17:17:29.983769,29,0.345,1249,"[77, 177, 0]"
2023-03-12 17:17:30.284295,13,0.977,444,"[118, 136, 0]"
2023-03-12 17:17:30.584697,7,0.6,458,"[127, 127, 0]"
2023-03-12 17:17:30.885129,4,0.255,1730,"[114, 140, 0]"
2023-03-12 17:18:58.757656,23,0.988,1883,"[7, 247, 0]"
2023-03-12 17:18:59.058082,1,0.998,1466,"[78, 176, 0]"
2023-03-12 17:18:59.358522,24,0.969,2552,"[0, 254, 0]"
2023-03-12 17:18:59.658988,27,0.659,1910,"[6, 248, 0]"
2023-03-12 17:18:59.959456,16,0.133,1544,"[126, 128, 0]"
2023-03-12 17:19:00.261423,2,0.205,426,"[191, 63, 0]"
2023-03-12 17:19:00.561902,3,0.742,1520,"[75, 179, 0]"
2023-03-12 17:19:00.862280,27,0.349,199,"[124, 130, 0]"
2023-03-12 17:19:01.162628,5,0.498,1534,"[74, 180, 0]"
2023-03-12 17:19:01.463037,1,0.864,1210,"[91, 163, 0]"
2023-03-12 17:19:01.764066,28,0.31,280,"[130, 124, 0]"
2023-03-12 17:19:02.064274,28,0.469,74,"[108, 146, 0]"
2023-03-12 17:19:02.364723,21,0.7,366,"[90, 164, 0]"
2023-03-12 17:19:02.665177,15,0.409,2998,"[50, 204, 0]"
2023-03-12 17:19:02.965587,3,0.965,2454,"[50, 204, 0]"
2023-03-12 17:19:03.266192,18,0.932,139,"[114, 140, 0]"
2023-03-12 17:19:03.566642,28,0.735,799,"[65, 189, 0]"
2023-03-12 17:19:03.867074,26,0.369,502,"[103, 151, 0]"
2023-03-12 17:19:04.167480,12,0.697,127,"[137, 117, 0]"
2023-03-12 17:19:04.467839,6,0.37,1566,"[98, 156, 0]"
2023-03-12 17:19:04.768391,28,0.043,2115,"[97, 157, 0]"
2023-03-12 17:19:05.068702,21,0.05,869,"[157, 97, 0]"
2023-03-12 17:19:05.369102,13,0.532,429,"[119, 135, 0]"
2023-03-12 17:19:05.669702,19,0.265,2013,"[63, 191, 0]"
2023-03-12 17:19:05.969981,24,0.014,29,"[200, 54, 0]"
2023-03-12 17:22:55.640434,21,0.753,1359,"[40, 214, 0]"
2023-03-12 17:22:55.940888,19,0.792,1148,"[58, 196, 0]"
2023-03-12 17:22:56.241032,12,0.036,13,"[237, 17, 0]"
2023-03-12 17:22:56.541492,23,0.327,1615,"[56, 198, 0]"
2023-03-12 17:22:56.841892,0,0.376,2033,"[76, 178, 0]"
2023-03-12 17:23:14.109078,7,0.006,2619,"[149, 105, 0]"
2023-03-12 17:23:14.409452,22,0.641,259,"[93, 161, 0]"
2023-03-12 17:23:14.709864,23,0.345,315,"[119, 135, 0]"
2023-03-12 17:23:15.010442,18,0.125,2484,"[96, 158, 0]"
2023-03-12 17:23:15.310915,18,0.736,350,"[103, 151, 0]"
2023-03-12 17:23:15.612239,11,0.934,1162,"[86, 168, 0]"
2023-03-12 17:23:15.912625,13,0.786,2941,"[38, 216, 0]"
2023-03-12 17:23:16.213236,1,0.712,516,"[126, 128, 0]"
2023-03-12 17:23:16.513682,1,0.345,1647,"[100, 154, 0]"
2023-03-12 17:23:16.814146,9,0.518,899,"[103, 151, 0]"
2023-03-12 17:23:17.114792,7,0.321,2400,"[85, 169, 0]"
2023-03-12 17:23:17.415149,10,0.748,1215,"[85, 169, 0]"
2023-03-12 17:23:17.715549,3,0.291,2070,"[93, 161, 0]"
2023-03-12 17:23:18.016030,10,0.511,2110,"[45, 209, 0]"
2023-03-12 17:23:18.316488,0,0.514,1384,"[82, 172, 0]"
2023-03-12 17:23:18.617088,26,0.011,546,"[174, 80, 0]"
2023-03-12 17:23:18.917489,25,0.394,1912,"[26, 228, 0]"
2023-03-12 17:23:19.217870,11,0.358,996,"[123, 131, 0]"
2023-03-12 17:23:19.518393,6,0.237,1273,"[140, 114, 0]"
2023-03-12 17:23:19.818795,7,0.21,1328,"[142, 112, 0]"
2023-03-12 17:23:20.120026,12,0.552,1566,"[63, 191, 0]"
2023-03-12 17:23:20.420392,6,0.118,2275,"[127, 127, 0]"
2023-03-12 17:23:20.720755,22,0.15,1039,"[124, 130, 0]"
2023-03-12 17:23:21.021314,12,0.56,69,"[140, 114, 0]"
2023-03-12 17:23:21.321714,16,0.84,283,"[115, 139, 0]"
2023-03-12 17:23:21.622948,17,0.356,2594,"[53, 201, 0]"
2023-03-12 17:23:21.923333,28,0.708,295,"[91, 163, 0]"
2023-03-12 17:23:22.224370,18,0.993,2100,"[19, 235, 0]"
2023-03-12 17:23:22.524775,18,0.493,160,"[115, 139, 0]"
2023-03-12 17:23:22.825148,29,0.358,1790,"[47, 207, 0]"
2023-03-12 17:23:23.125782,20,0.204,1825,"[80, 174, 0]"
2023-03-12 17:23:23.426146,29,0.386,2181,"[30, 224, 0]"
2023-03-12 17:23:23.726479,13,0.81,2104,"[38, 216, 0]"
2023-03-12 17:23:24.026813,13,0.703,320,"[124, 130, 0]"
2023-03-12 17:23:24.326965,16,0.912,942,"[82, 172, 0]"
2023-03-12 17:23:24.628180,2,0.297,2874,"[92, 162, 0]"
2023-03-12 17:23:24.928629,26,0.87,2170,"[0, 254, 0]"
2023-03-12 17:23:25.229058,22,0.576,1275,"[41, 213, 0]"
2023-03-12 17:23:25.529443,4,0.231,2002,"[105, 149, 0]"
2023-03-12 17:23:25.829809,0,0.252,1638,"[119, 135, 0]"
